index,num_chars,num_words,num_special_chars,num_ticks,num_dashes,num_commas,num_pipes,num_equals,num_keywords,num_parens,avg_word_len,label
0,10,1,0,0,0,0,0,0,0,0,10.0,0
1,61,7,16,0,3,1,0,2,2,3,7.857142857142857,1
2,35,5,9,1,1,1,0,0,2,0,6.2,1
3,202,15,66,0,0,0,0,2,2,40,12.533333333333333,1
4,34,5,7,0,1,0,0,2,2,0,6.0,1
5,23,4,3,0,0,0,0,0,0,0,5.0,0
6,13,2,1,0,0,0,0,0,0,0,6.0,0
7,117,13,26,1,2,4,0,2,3,4,8.076923076923077,1
8,53,7,16,0,3,0,0,2,2,4,6.714285714285714,1
9,96,10,23,0,2,2,0,0,1,5,8.7,1
10,90,11,27,3,0,0,2,1,3,9,7.2727272727272725,1
11,7,1,0,0,0,0,0,0,0,0,7.0,0
12,9,1,0,0,0,0,0,0,0,0,9.0,0
13,55,3,15,0,1,0,0,3,0,0,17.666666666666668,1
16,5,1,0,0,0,0,0,0,0,0,5.0,0
17,20,4,5,0,0,2,0,0,0,0,4.25,0
18,47,2,11,1,0,1,0,0,0,5,23.0,1
20,6,1,0,0,0,0,0,0,0,0,6.0,0
21,106,6,24,0,0,5,0,2,2,12,16.833333333333332,1
22,66,5,16,1,3,7,0,0,2,0,12.4,1
24,60,9,14,0,0,2,0,1,3,1,5.777777777777778,1
25,58,5,15,1,0,6,0,0,2,3,10.8,1
26,48,7,14,4,0,1,0,1,3,2,6.0,1
27,50,6,18,0,0,0,0,0,1,9,7.5,1
30,42,5,13,2,2,0,0,1,1,1,7.6,1
31,18,1,2,0,0,0,0,0,0,0,18.0,0
32,17,1,2,0,0,0,0,0,0,0,17.0,0
34,46,5,15,0,0,0,0,0,1,8,8.4,1
36,96,16,28,0,0,1,0,1,2,10,5.0625,1
38,16,1,0,0,0,0,0,0,0,0,16.0,0
39,32,3,12,1,0,1,0,1,1,5,10.0,1
40,63,5,13,0,0,1,0,2,2,5,11.8,1
41,226,17,81,0,0,1,20,2,4,36,12.352941176470589,1
42,4,1,0,0,0,0,0,0,0,0,4.0,0
43,169,1,165,0,0,0,0,0,0,0,169.0,1
44,27,1,2,0,0,0,0,0,0,0,27.0,0
46,111,12,27,4,0,2,0,1,2,4,8.333333333333334,1
47,15,2,1,0,0,0,0,0,0,0,7.0,0
50,222,22,56,1,2,6,0,2,9,21,9.136363636363637,1
51,44,6,15,0,0,0,0,0,2,8,6.5,1
52,44,5,10,0,1,3,0,0,2,0,8.0,1
53,16,3,4,0,0,0,0,1,1,1,4.666666666666667,1
55,27,4,3,0,0,0,0,0,0,0,6.0,0
57,61,8,19,4,0,0,0,2,3,6,6.75,1
59,56,5,13,1,2,6,0,0,2,0,10.4,1
60,15,3,2,0,0,0,0,0,0,0,4.333333333333333,0
61,11,1,0,0,0,0,0,0,0,0,11.0,0
63,72,6,17,1,2,1,0,1,1,6,11.166666666666666,1
65,36,4,17,4,0,0,0,1,1,6,8.25,1
67,40,5,15,4,1,0,0,2,2,4,7.2,1
68,23,1,3,0,0,0,0,0,0,0,23.0,0
69,153,8,42,3,2,3,8,2,3,17,18.25,1
76,42,6,13,3,2,0,0,1,1,0,6.166666666666667,1
78,26,1,4,0,1,0,0,0,0,0,26.0,0
79,60,6,15,0,0,1,0,1,2,7,9.166666666666666,1
80,25,1,3,0,0,0,0,0,0,0,25.0,0
82,11,2,1,0,0,0,0,0,0,0,5.0,0
84,8,1,0,0,0,0,0,0,0,0,8.0,0
86,118,14,35,4,0,2,0,2,3,8,7.5,1
88,22,4,6,0,0,2,0,0,0,0,4.75,0
89,64,8,23,4,0,0,0,1,3,10,7.125,1
92,23,1,2,0,0,0,0,0,0,0,23.0,0
96,24,3,2,0,0,0,0,0,0,0,7.333333333333333,0
97,12,2,1,0,0,0,0,0,0,0,5.5,0
99,34,5,8,1,1,1,0,0,2,0,6.0,1
105,160,15,38,0,2,5,0,2,1,14,9.733333333333333,1
107,3,1,0,0,0,0,0,0,0,0,3.0,0
108,204,13,65,0,1,0,20,2,2,28,14.76923076923077,1
113,22,4,6,0,0,1,0,0,0,0,4.75,0
115,22,1,3,0,0,0,0,0,0,0,22.0,0
117,16,3,2,0,0,0,0,0,0,0,4.666666666666667,0
118,35,5,15,0,0,0,0,1,2,6,6.2,1
119,69,10,19,0,2,0,0,2,3,5,6.0,1
120,218,14,64,0,2,4,10,2,2,32,14.642857142857142,1
122,21,4,3,0,0,0,0,0,0,0,4.5,0
123,22,4,5,0,0,1,0,0,0,0,4.75,0
124,20,3,6,1,1,0,0,1,1,1,6.0,1
125,121,14,28,0,2,2,0,2,3,5,7.714285714285714,1
126,20,1,3,0,0,0,0,0,0,0,20.0,0
127,22,4,5,0,0,2,0,0,0,0,4.75,0
128,76,7,16,0,0,7,0,1,3,0,10.0,1
134,25,1,2,0,0,0,0,0,0,0,25.0,0
138,61,5,14,1,2,7,0,0,2,0,11.4,1
141,30,5,6,0,1,1,0,0,0,0,5.2,0
142,20,3,6,0,3,0,0,1,1,0,6.0,1
143,73,10,22,0,0,0,0,1,2,9,6.4,1
144,23,3,9,1,3,0,0,1,1,2,7.0,1
145,40,4,13,4,0,0,0,1,1,4,9.25,1
146,21,4,5,0,0,0,0,1,1,0,4.5,1
147,69,6,14,0,0,1,0,1,1,5,10.666666666666666,1
149,89,9,18,1,0,4,0,0,1,3,9.0,1
151,40,4,11,1,2,0,0,1,1,3,9.25,1
152,42,5,11,0,0,3,0,0,2,3,7.6,1
153,120,13,31,4,0,4,0,2,3,8,8.307692307692308,1
154,23,1,3,0,1,0,0,0,0,0,23.0,0
157,7,1,2,2,0,0,0,0,0,0,7.0,1
159,35,5,8,0,0,2,0,0,2,1,6.2,1
160,237,16,77,4,0,0,24,3,3,30,13.875,1
162,123,18,36,4,2,0,4,2,3,5,5.888888888888889,1
163,14,3,4,0,0,1,0,0,0,0,4.0,0
165,22,4,7,0,1,2,0,0,0,0,4.75,0
166,232,17,74,0,2,0,20,3,3,32,12.705882352941176,1
169,68,4,17,2,0,1,0,1,1,8,16.25,1
171,116,8,28,0,0,6,0,1,3,10,13.625,1
172,80,8,23,4,0,1,0,2,3,8,9.125,1
175,107,11,23,1,2,4,0,1,2,3,8.818181818181818,1
176,20,4,4,0,1,0,0,0,0,0,4.25,0
177,18,3,3,0,0,1,0,0,0,0,5.333333333333333,0
178,26,1,2,0,0,0,0,0,0,0,26.0,0
179,19,3,2,0,0,0,0,0,0,0,5.666666666666667,0
180,45,6,18,6,0,0,0,1,1,4,6.666666666666667,1
181,12,1,0,0,0,0,0,0,0,0,12.0,0
182,95,9,26,4,0,1,0,2,3,8,9.666666666666666,1
183,15,1,0,0,0,0,0,0,0,0,15.0,0
186,163,7,47,0,0,4,10,1,3,22,22.428571428571427,1
187,71,5,17,0,3,8,0,0,2,2,13.4,1
189,46,6,14,3,0,0,0,1,2,3,6.833333333333333,1
191,220,15,78,4,0,0,20,3,3,34,13.733333333333333,1
192,9,1,1,0,0,0,0,0,0,0,9.0,0
193,84,9,19,1,1,6,0,1,3,1,8.444444444444445,1
194,125,20,35,0,2,0,0,2,3,9,5.3,1
196,14,2,1,0,0,0,0,0,0,0,6.5,0
199,39,7,8,0,1,0,0,0,0,0,4.714285714285714,0
202,49,6,12,1,0,1,0,1,1,3,7.333333333333333,1
203,41,1,3,0,1,0,0,0,0,0,41.0,0
205,34,3,10,0,2,0,0,0,0,3,10.666666666666666,1
207,29,3,9,1,0,1,0,1,1,4,9.0,1
210,63,8,18,0,0,0,0,1,2,8,7.0,1
213,108,12,28,1,2,2,0,1,2,7,8.083333333333334,1
214,13,1,2,0,0,0,0,0,0,0,13.0,0
215,100,11,22,0,2,4,0,1,2,4,8.181818181818182,1
217,99,11,22,0,2,4,0,1,2,4,8.090909090909092,1
219,54,2,11,0,1,0,0,2,0,0,26.5,1
220,18,4,3,0,0,0,0,0,0,0,3.75,0
221,18,1,3,0,1,0,0,0,0,0,18.0,0
222,61,3,19,0,0,0,0,2,0,0,19.666666666666668,1
225,114,3,34,1,2,3,6,1,1,18,37.333333333333336,1
228,40,7,9,0,0,0,0,2,2,1,4.857142857142857,1
234,51,6,14,1,2,0,0,0,0,3,7.666666666666667,1
235,19,3,3,0,0,1,0,0,0,0,5.666666666666667,0
236,20,3,10,1,0,0,0,0,1,5,6.0,1
237,28,6,5,0,0,0,0,0,0,0,3.8333333333333335,0
238,34,5,7,0,0,2,0,0,0,0,6.0,0
240,58,8,25,0,0,0,0,2,3,10,6.375,1
243,170,23,37,1,0,6,0,1,2,5,6.434782608695652,1
245,71,5,16,0,0,9,0,0,2,1,13.4,1
246,48,3,11,0,0,1,0,1,1,5,15.333333333333334,1
248,19,1,2,0,0,0,0,0,0,0,19.0,0
249,210,17,66,0,2,0,0,2,2,36,11.411764705882353,1
250,65,6,19,0,2,1,0,1,2,8,10.0,1
253,21,4,4,0,0,1,0,0,0,0,4.5,0
257,142,17,38,4,0,2,4,2,4,6,7.411764705882353,1
259,20,4,4,0,0,1,0,0,0,0,4.25,0
260,119,4,30,0,2,4,4,1,1,15,29.0,1
263,21,4,6,0,0,1,0,0,0,0,4.5,0
264,157,5,46,1,2,4,10,2,2,23,30.6,1
265,213,17,78,0,0,0,20,2,3,34,11.588235294117647,1
266,99,12,28,0,2,0,0,1,1,9,7.333333333333333,1
271,205,15,67,0,1,0,0,2,2,40,12.733333333333333,1
273,143,18,42,10,0,1,0,0,4,8,7.0,1
276,115,14,29,1,2,2,0,2,3,5,7.285714285714286,1
277,13,3,4,0,0,1,0,0,0,0,3.6666666666666665,0
279,13,3,2,0,0,0,0,0,0,0,3.6666666666666665,0
280,54,9,15,0,2,0,0,1,0,1,5.111111111111111,1
281,165,5,52,4,0,4,10,2,2,28,32.2,1
282,28,1,2,0,0,0,0,0,0,0,28.0,0
283,64,6,19,0,2,1,0,1,2,9,9.833333333333334,1
286,16,2,1,0,0,0,0,0,0,0,7.5,0
287,17,3,5,0,0,0,0,1,1,2,5.0,1
288,34,2,12,2,0,1,0,1,0,2,16.5,1
290,88,6,23,3,2,1,0,1,1,9,13.833333333333334,1
292,51,5,14,1,2,0,0,1,1,3,9.4,1
293,110,8,34,0,0,1,6,0,3,14,12.875,1
295,111,6,28,4,0,5,0,2,2,12,17.666666666666668,1
296,13,1,0,0,0,0,0,0,0,0,13.0,0
297,19,4,7,0,1,0,0,0,1,2,4.0,1
299,104,7,29,1,2,1,6,0,1,11,14.0,1
301,14,3,2,0,0,0,0,0,0,0,4.0,0
302,109,14,33,4,0,2,0,2,3,6,6.857142857142857,1
303,72,7,17,1,2,1,0,2,2,5,9.428571428571429,1
304,118,7,33,3,2,1,6,1,2,11,16.0,1
305,67,3,20,2,0,0,0,0,0,2,21.666666666666668,1
310,30,1,3,0,1,0,0,0,0,0,30.0,0
311,119,10,41,0,0,4,0,2,3,18,11.0,1
315,67,6,17,0,0,1,0,1,2,4,10.333333333333334,1
316,98,11,21,1,0,4,0,1,2,4,8.0,1
317,86,7,18,0,2,9,0,1,3,0,11.428571428571429,1
321,36,1,3,0,1,0,0,0,0,0,36.0,0
322,211,16,52,0,0,3,6,1,3,22,12.25,1
325,112,8,32,0,2,1,6,1,2,12,13.125,1
328,111,6,35,0,0,6,0,2,2,16,17.666666666666668,1
330,118,14,27,0,0,2,0,2,3,6,7.5,1
331,80,9,19,0,3,5,0,1,3,1,8.0,1
333,16,4,4,0,0,0,0,0,0,0,3.25,0
341,97,16,29,1,0,1,0,1,2,10,5.125,1
342,22,3,8,0,1,0,0,1,1,1,6.666666666666667,1
343,133,11,30,1,0,5,0,1,0,13,11.181818181818182,1
345,17,3,2,0,0,0,0,0,0,0,5.0,0
347,172,12,39,0,0,5,0,1,2,18,13.416666666666666,1
348,29,1,3,0,1,0,0,0,0,0,29.0,0
350,77,8,19,0,2,1,0,1,2,6,8.75,1
356,15,1,2,0,0,0,0,0,0,0,15.0,0
359,180,24,40,0,2,6,0,2,3,6,6.541666666666667,1
361,55,7,14,1,2,0,0,1,1,3,7.0,1
362,109,15,27,1,2,2,0,2,2,4,6.333333333333333,1
363,80,4,23,2,0,1,0,1,1,10,19.25,1
366,21,4,5,0,0,1,0,0,0,0,4.5,0
368,82,5,24,6,0,1,0,2,2,10,15.6,1
371,93,1,89,0,0,0,0,0,0,0,93.0,1
375,171,23,38,1,2,6,0,1,2,5,6.478260869565218,1
376,12,1,1,0,1,0,0,0,0,0,12.0,0
377,78,8,23,4,0,0,4,1,2,4,8.875,1
381,62,5,15,4,0,1,0,2,2,4,11.6,1
382,70,6,19,4,0,1,0,0,2,8,10.833333333333334,1
386,7,2,2,0,0,1,0,0,0,0,3.0,0
387,74,10,23,1,0,0,0,1,2,10,6.5,1
388,210,15,75,0,3,0,20,3,2,33,13.066666666666666,1
389,125,16,32,0,2,3,0,2,3,5,6.875,1
391,18,3,2,0,0,0,0,0,0,0,5.333333333333333,0
395,42,7,11,0,0,0,0,2,2,1,5.142857142857143,1
396,56,7,15,1,2,0,0,1,1,3,7.142857142857143,1
397,219,15,74,0,3,1,20,3,3,31,13.666666666666666,1
399,16,3,4,0,0,1,0,0,0,0,4.666666666666667,0
400,15,4,6,0,2,0,0,0,1,0,3.0,1
401,25,4,3,0,0,0,0,0,0,0,5.5,0
404,17,3,3,0,0,1,0,0,0,0,5.0,0
406,204,13,61,0,2,1,0,2,1,34,14.76923076923077,1
407,172,12,39,1,0,5,0,1,2,18,13.416666666666666,1
409,105,8,29,0,0,4,0,1,2,14,12.25,1
411,44,7,13,1,2,0,0,2,2,2,5.428571428571429,1
412,35,7,8,0,0,1,0,0,0,0,4.142857142857143,0
413,54,7,13,0,2,0,0,1,1,3,6.857142857142857,1
415,14,2,3,0,0,2,0,0,0,0,6.5,0
416,115,15,29,1,2,2,0,1,2,5,6.733333333333333,1
418,18,4,5,0,0,1,0,0,0,0,3.75,0
421,102,6,27,0,2,1,6,1,2,10,16.166666666666668,1
423,61,8,17,0,2,0,0,2,3,5,6.75,1
426,37,5,11,1,1,1,0,0,2,3,6.6,1
427,68,10,22,0,2,0,0,1,0,8,5.9,1
428,14,1,0,0,0,0,0,0,0,0,14.0,0
435,59,8,19,0,0,0,0,1,3,10,6.5,1
437,19,4,5,0,0,2,0,0,0,0,4.0,0
440,10,2,1,0,0,0,0,0,0,0,4.5,0
444,68,5,17,0,2,8,0,0,2,2,12.8,1
445,36,1,3,0,0,0,0,0,0,0,36.0,0
447,43,5,13,1,1,2,0,0,2,3,7.8,1
449,19,4,7,0,3,0,0,0,1,1,4.0,1
450,49,6,17,1,0,0,0,0,1,8,7.333333333333333,1
452,46,5,12,0,1,3,0,0,2,1,8.4,1
453,73,5,19,0,3,8,0,0,2,3,13.8,1
456,110,16,28,0,0,0,0,2,2,7,5.9375,1
458,100,7,31,4,0,1,6,1,3,12,13.428571428571429,1
462,160,5,48,0,0,4,10,2,2,28,31.2,1
467,110,2,27,0,1,0,0,1,0,2,54.5,1
470,22,1,2,0,0,0,0,0,0,0,22.0,0
471,113,14,28,0,2,2,0,2,3,4,7.142857142857143,1
472,217,15,75,4,1,0,20,3,3,30,13.533333333333333,1
473,45,5,18,6,0,0,0,1,1,4,8.2,1
474,11,3,3,0,0,1,0,0,0,0,3.0,0
475,17,3,5,0,1,2,0,0,0,0,5.0,0
476,114,3,35,0,2,3,6,1,1,19,37.333333333333336,1
477,37,2,9,0,0,0,0,2,0,0,18.0,1
478,135,18,35,0,2,3,0,2,3,5,6.555555555555555,1
479,29,1,2,0,0,0,0,0,0,0,29.0,0
480,12,3,2,0,0,0,0,0,0,0,3.3333333333333335,0
481,96,6,23,0,2,3,0,1,1,10,15.166666666666666,1
485,121,16,30,0,2,2,0,2,3,5,6.625,1
488,129,4,23,2,4,0,0,3,0,2,31.5,1
491,20,4,7,0,1,2,0,0,0,0,4.25,0
493,47,5,13,0,1,3,0,0,2,3,8.6,1
499,43,5,12,0,0,3,0,0,2,3,7.8,1
500,124,16,32,0,2,2,0,2,3,6,6.8125,1
502,220,15,75,0,3,1,20,3,3,31,13.733333333333333,1
507,69,8,23,1,2,0,0,1,2,10,7.75,1
509,201,15,63,1,2,0,0,2,2,34,12.466666666666667,1
511,68,8,25,4,0,0,0,1,2,12,7.625,1
515,65,5,15,1,1,7,0,0,2,0,12.2,1
520,68,10,18,0,2,0,0,2,3,5,5.9,1
521,48,6,13,0,2,0,0,1,1,4,7.166666666666667,1
522,92,14,27,0,2,0,0,2,1,8,5.642857142857143,1
524,19,3,5,0,0,1,0,0,0,0,5.666666666666667,0
525,76,4,21,2,1,0,0,3,0,2,18.25,1
526,115,13,25,0,2,4,0,1,2,3,7.923076923076923,1
527,12,3,5,0,0,2,0,0,0,0,3.3333333333333335,0
528,28,5,7,0,1,2,0,0,0,0,4.8,0
531,11,3,4,0,0,2,0,0,0,0,3.0,0
534,68,10,22,4,0,0,0,1,4,8,5.9,1
535,155,20,35,1,2,6,0,1,2,5,6.8,1
539,20,4,7,0,0,2,0,0,0,0,4.25,0
542,185,8,53,3,2,4,12,2,3,23,22.25,1
543,111,16,29,0,0,0,0,2,2,8,6.0,1
547,93,9,20,0,1,8,0,1,3,1,9.444444444444445,1
548,66,3,20,2,2,1,0,1,1,9,21.333333333333332,1
550,43,1,13,0,2,0,0,1,0,0,43.0,1
552,23,4,6,0,0,2,0,0,0,0,5.0,0
553,50,5,15,4,0,1,0,2,2,4,9.2,1
555,19,3,4,0,0,2,0,0,0,0,5.666666666666667,0
557,98,12,24,0,2,3,0,0,1,2,7.25,1
559,200,16,52,0,0,5,0,1,4,24,11.5625,1
560,108,6,26,0,0,5,0,2,2,14,17.166666666666668,1
562,16,3,4,0,0,0,0,1,1,0,4.666666666666667,1
563,53,5,14,1,0,5,0,0,2,2,9.8,1
564,49,5,15,1,0,2,0,2,1,4,9.0,1
568,48,5,10,0,1,4,0,0,2,0,8.8,1
569,44,5,10,1,1,3,0,0,2,0,8.0,1
571,103,16,32,0,2,0,0,1,2,11,5.5,1
572,60,8,16,0,2,0,0,2,3,4,6.625,1
575,83,12,21,3,2,0,0,2,1,1,6.0,1
577,69,5,18,1,0,8,0,0,2,3,13.0,1
578,29,5,6,0,0,1,0,0,0,0,5.0,0
582,123,16,31,0,0,3,0,2,3,6,6.75,1
586,8,1,1,0,1,0,0,0,0,0,8.0,0
588,95,6,31,0,0,1,6,1,2,10,15.0,1
589,36,1,3,0,0,0,0,0,0,0,36.0,1
593,136,7,38,1,2,3,6,2,2,18,18.571428571428573,1
597,87,4,22,4,0,3,0,1,1,10,21.0,1
598,65,8,25,4,0,0,0,1,3,12,7.25,1
599,22,5,6,0,0,1,0,0,0,0,3.6,0
600,33,1,3,0,0,0,0,0,0,0,33.0,0
601,130,9,38,4,0,1,10,1,3,12,13.555555555555555,1
602,31,6,7,0,0,0,0,0,0,0,4.333333333333333,0
605,60,7,17,0,2,0,0,1,1,4,7.714285714285714,1
610,88,7,27,6,0,1,0,1,3,12,11.714285714285714,1
611,6,1,1,0,1,0,0,0,0,0,6.0,0
615,172,22,38,0,2,6,0,2,3,5,6.863636363636363,1
617,222,15,75,1,0,3,20,1,1,34,13.866666666666667,1
620,74,8,16,1,0,4,0,1,3,1,8.375,1
624,62,8,19,4,0,0,4,2,3,2,6.875,1
626,143,18,38,6,2,1,0,1,3,5,7.0,1
627,99,9,22,0,1,9,0,1,3,1,10.11111111111111,1
629,24,1,3,0,0,0,0,0,0,0,24.0,0
632,45,6,15,0,0,0,0,0,2,8,6.666666666666667,1
633,17,2,1,0,0,0,0,0,0,0,8.0,0
634,65,6,19,0,2,1,0,1,2,9,10.0,1
635,36,5,9,0,0,2,0,0,2,2,6.4,1
636,127,5,35,0,2,3,6,2,2,17,24.6,1
638,17,4,8,0,2,0,0,0,1,3,3.5,1
640,214,14,70,0,1,1,0,3,2,36,14.357142857142858,1
643,137,15,34,3,2,2,2,2,3,5,8.2,1
644,43,5,13,1,3,2,0,0,2,3,7.8,1
645,18,1,6,0,1,0,0,0,0,0,18.0,1
647,21,1,2,0,0,0,0,0,0,0,21.0,0
649,55,8,23,4,0,0,0,1,3,8,6.0,1
650,18,4,6,0,0,1,0,0,0,0,3.75,0
651,64,10,19,0,0,0,0,1,0,8,5.5,1
654,20,3,2,0,0,0,0,0,0,0,6.0,0
658,39,5,9,0,3,2,0,0,2,0,7.0,1
659,110,5,24,1,2,4,0,1,1,12,21.2,1
661,68,8,27,4,0,0,0,1,3,14,7.625,1
662,41,2,9,0,0,0,0,2,0,0,20.0,1
663,56,5,13,0,0,6,0,0,2,0,10.4,1
665,126,15,29,1,2,4,0,2,3,5,7.466666666666667,1
666,23,3,9,0,3,0,0,1,1,1,7.0,1
667,37,5,10,0,2,2,0,0,2,0,6.6,1
669,26,5,5,0,0,1,0,0,0,0,4.4,0
675,65,8,15,1,2,2,0,1,3,1,7.25,1
676,30,5,8,0,0,0,0,1,2,2,5.2,1
677,18,2,1,0,0,0,0,0,0,0,8.5,0
678,126,15,29,0,2,4,0,2,3,5,7.466666666666667,1
680,43,2,11,2,0,0,0,1,0,2,21.0,1
681,40,1,3,0,1,0,0,0,0,0,40.0,0
682,122,14,36,7,2,1,0,0,2,6,7.785714285714286,1
683,36,1,2,0,0,0,0,0,0,0,36.0,0
684,32,5,9,1,0,1,0,0,2,1,5.6,1
685,28,5,9,0,2,0,0,0,2,2,4.8,1
687,113,15,29,1,2,0,0,1,1,7,6.6,1
689,55,8,21,4,0,0,0,2,3,6,6.0,1
691,102,12,33,0,0,2,0,1,2,8,7.583333333333333,1
694,7,1,1,0,1,0,0,0,0,0,7.0,0
697,69,10,23,1,2,0,0,1,0,8,6.0,1
698,82,8,25,0,0,1,0,2,3,10,9.375,1
700,142,15,31,3,0,0,0,2,2,7,8.533333333333333,1
701,38,5,12,1,3,1,0,0,2,3,6.8,1
705,16,1,2,0,0,0,0,0,0,0,16.0,0
706,232,24,63,0,0,6,0,1,10,26,8.708333333333334,1
707,102,12,23,0,2,2,0,1,2,2,7.583333333333333,1
709,24,1,2,0,0,0,0,0,0,0,24.0,0
712,43,5,12,0,2,3,0,0,2,1,7.8,1
720,91,7,20,0,3,9,0,1,3,1,12.142857142857142,1
721,103,10,25,3,2,7,2,1,4,1,9.4,1
725,104,12,25,1,2,2,0,1,2,4,7.75,1
726,108,16,33,4,0,0,4,2,2,8,5.8125,1
729,66,6,22,4,0,1,4,2,2,6,10.166666666666666,1
732,30,1,2,0,0,0,0,0,0,0,30.0,0
733,34,3,10,1,2,0,0,0,0,2,10.666666666666666,1
734,114,14,31,4,0,2,0,2,3,6,7.214285714285714,1
735,136,15,32,3,2,2,2,1,3,3,8.133333333333333,1
736,55,7,12,0,1,2,0,1,3,1,7.0,1
737,52,5,17,4,0,1,0,2,2,6,9.6,1
738,56,7,17,0,0,1,0,2,2,6,7.142857142857143,1
739,135,16,36,6,2,1,0,1,3,5,7.5,1
742,87,12,24,0,0,0,0,1,1,7,6.333333333333333,1
746,22,3,3,0,0,1,0,0,0,0,6.666666666666667,0
749,17,3,4,0,0,1,0,0,0,0,5.0,0
757,217,22,60,0,0,6,0,2,9,22,8.909090909090908,1
760,60,9,15,1,3,1,0,1,3,1,5.777777777777778,1
763,32,1,10,2,0,0,0,0,0,2,32.0,1
764,66,7,15,1,3,4,0,1,3,0,8.571428571428571,1
767,24,1,3,0,1,0,0,0,0,0,24.0,0
772,35,4,10,0,3,1,0,1,1,2,8.0,1
775,29,5,8,0,1,2,0,0,0,0,5.0,0
776,69,5,18,1,2,8,0,0,2,2,13.0,1
778,38,5,11,1,0,2,0,0,2,3,6.8,1
781,49,5,15,1,2,1,0,2,2,5,9.0,1
782,67,2,15,0,0,0,0,2,0,0,33.0,1
783,19,5,9,1,0,0,0,0,0,0,3.0,1
786,64,3,18,3,2,1,0,1,1,8,20.666666666666668,1
788,21,3,7,1,1,0,0,1,1,1,6.333333333333333,1
791,128,6,35,1,2,3,6,1,1,17,20.5,1
792,125,16,31,0,2,3,0,2,3,4,6.875,1
793,32,5,9,1,0,1,0,0,2,2,5.6,1
794,116,13,26,1,2,4,0,1,2,4,8.0,1
797,202,20,49,0,0,6,0,1,8,20,9.15,1
799,67,6,25,4,0,1,0,1,2,10,10.333333333333334,1
800,73,6,23,4,0,1,0,1,2,10,11.333333333333334,1
801,7,1,1,0,0,0,0,0,0,0,7.0,0
802,120,7,32,0,0,4,0,0,2,18,16.285714285714285,1
804,109,6,25,0,2,5,0,2,2,10,17.333333333333332,1
805,104,12,27,4,0,2,0,1,2,4,7.75,1
806,121,10,43,4,0,4,0,2,3,20,11.2,1
807,88,8,21,3,0,1,2,2,3,5,10.125,1
812,41,5,12,0,2,0,0,2,2,3,7.4,1
813,34,6,6,0,0,1,0,0,0,0,4.833333333333333,0
816,61,6,15,0,0,1,0,1,2,6,9.333333333333334,1
817,120,4,31,0,2,4,4,1,1,15,29.25,1
824,47,3,10,1,0,1,0,1,1,4,15.0,1
827,83,10,19,1,2,0,0,2,2,3,7.4,1
829,27,4,5,0,0,1,0,0,0,0,6.0,0
830,24,4,5,0,0,1,0,0,0,0,5.25,0
832,218,14,74,4,1,1,0,3,2,40,14.642857142857142,1
833,228,24,59,4,0,6,0,1,10,22,8.541666666666666,1
834,205,13,66,0,0,0,20,2,2,31,14.846153846153847,1
838,71,10,22,1,0,0,0,1,3,9,6.2,1
839,24,4,4,0,0,0,0,0,0,0,5.25,0
840,88,9,19,0,1,7,0,1,3,1,8.88888888888889,1
846,220,14,68,0,1,1,0,3,2,36,14.785714285714286,1
850,84,7,22,3,2,1,2,1,2,5,11.142857142857142,1
851,119,14,27,0,2,2,0,2,3,4,7.571428571428571,1
853,127,5,37,2,7,0,0,3,0,2,24.6,1
854,77,8,21,4,0,1,0,2,3,6,8.75,1
855,76,7,17,0,1,6,0,1,3,1,10.0,1
856,25,5,8,0,0,1,0,0,0,0,4.2,0
858,203,13,48,0,0,3,6,2,2,24,14.692307692307692,1
859,109,12,24,1,0,1,0,1,1,8,8.166666666666666,1
864,33,3,9,1,0,0,0,0,0,3,10.333333333333334,1
865,96,12,25,1,0,1,0,1,1,8,7.083333333333333,1
866,44,5,13,1,2,3,0,0,2,2,8.0,1
867,15,1,1,0,0,0,0,0,0,0,15.0,0
868,41,5,20,0,1,0,0,2,2,6,7.4,1
870,74,5,16,1,1,9,0,0,2,0,14.0,1
874,38,6,8,0,1,1,0,0,0,0,5.5,0
876,51,5,13,1,3,4,0,0,2,1,9.4,1
880,32,5,10,1,0,0,0,1,2,3,5.6,1
881,57,7,16,0,2,0,0,1,1,4,7.285714285714286,1
882,59,2,14,0,0,0,0,2,0,0,29.0,1
883,26,5,7,0,0,0,0,0,2,1,4.4,1
887,16,3,5,0,0,2,0,0,0,0,4.666666666666667,0
888,103,15,27,1,0,0,0,1,1,7,5.933333333333334,1
889,2,1,0,0,0,0,0,0,0,0,2.0,0
890,219,15,78,4,0,1,20,3,3,34,13.666666666666666,1
898,20,4,8,0,3,0,0,0,1,1,4.25,1
899,123,13,27,1,2,2,0,1,2,3,8.538461538461538,1
900,95,10,22,0,2,2,0,0,1,2,8.6,1
902,226,22,62,4,0,6,0,2,9,26,9.318181818181818,1
903,260,18,95,4,1,0,26,3,4,44,13.5,1
904,228,16,68,0,3,1,0,3,2,35,13.3125,1
908,106,12,29,0,0,2,0,1,2,6,7.916666666666667,1
917,224,14,72,4,1,1,0,3,2,40,15.071428571428571,1
921,125,5,33,0,0,3,6,2,2,18,24.2,1
923,42,5,12,0,3,2,0,0,2,2,7.6,1
925,134,16,37,6,0,1,0,1,3,8,7.4375,1
927,76,5,18,0,1,9,0,0,2,2,14.4,1
929,10,2,2,0,0,1,0,0,0,0,4.5,0
930,32,5,10,0,3,0,0,0,2,2,5.6,1
